"","Depart","Arrivee","HeureDepart","HeureArrivee","ALheure","Retard","EnsembleMessage","date"
"342","PARIS-ST-LAZARE","CAEN","08h29","10h36","Non",37,"Panne d'un aiguillage en gare d'Évreux suite aux conditions climatiques","19 janvier 2024%"
"343","PARIS-ST-LAZARE","CHERBOURG","08h59","12h06","Non",40,"","19 janvier 2024%"
"344","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","09h10","10h24","Non",25,"Panne d'un aiguillage en gare d'Évreux suite aux conditions climatiques","19 janvier 2024%"
"345","PARIS-ST-LAZARE","CAEN","09h59","12h03","A l'heure",0,"","19 janvier 2024%"
"346","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","10h30","12h39","A l'heure",0,"","19 janvier 2024%"
"347","PARIS-ST-LAZARE","CHERBOURG","10h59","14h06","Non",53,"Avarie d'une procédure de dépannage en gare d'Évreux puis en gare de Caen","19 janvier 2024%"
"348","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","11h09","12h24","Non",31,"Conséquence de l'application d'une procédure de dépannage sur le train n°3311 en gare d'Évreux","19 janvier 2024%"
"349","PARIS-ST-LAZARE","CAEN","11h59","14h04","A l'heure",0,"","19 janvier 2024%"
"350","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","12h30","14h37","A l'heure",0,"","19 janvier 2024%"
"351","PARIS-ST-LAZARE","CHERBOURG","12h59","16h06","A l'heure",0,"","19 janvier 2024%"
"352","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","13h10","14h25","A l'heure",0,"","19 janvier 2024%"
"353","PARIS-ST-LAZARE","CAEN","13h56","16h02","Non",8,"","19 janvier 2024%"
"354","PARIS-ST-LAZARE","CHERBOURG","14h59","18h09","A l'heure",0,"","19 janvier 2024%"
"355","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","15h09","16h24","Non",9,"","19 janvier 2024%"
"356","PARIS-ST-LAZARE","CHERBOURG","15h58","19h06","Non",14,"Accident de personne en gare de Houilles-Carrières avec un train du RER A","19 janvier 2024%"
"357","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","16h08","18h20","A l'heure",0,"","19 janvier 2024%"
"358","PARIS-ST-LAZARE","SERQUIGNY","16h30","18h16","A l'heure",0,"","19 janvier 2024%"
"359","PARIS-ST-LAZARE","CHERBOURG","16h59","20h16","Non",46,"Accident de personne en gare de Houilles-Carrières avec un train du RER A","19 janvier 2024%"
"360","PARIS-ST-LAZARE","CAEN","17h09","19h16","Non",18,"Accident de personne en gare de Houilles-Carrières avec un train du RER A","19 janvier 2024%"
"361","PARIS-ST-LAZARE","SERQUIGNY","17h30","19h20","A l'heure",0,"","19 janvier 2024%"
"362","PARIS-ST-LAZARE","CHERBOURG","17h59","21h15","Non",34,"Accident de personne en gare de Houilles-Carrières avec un train du RER A","19 janvier 2024%"
"363","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","18h08","20h24","Non",18,"Accident de personne en gare de Houilles-Carrières avec un train du RER A","19 janvier 2024%"
"364","PARIS-ST-LAZARE","SERQUIGNY","18h30","20h20","Non",22,"Accident de personne en gare de Houilles-Carrières avec un train du RER A","19 janvier 2024%"
"365","PARIS-ST-LAZARE","CHERBOURG","18h59","22h20","A l'heure",0,"","19 janvier 2024%"
"366","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","19h08","21h23","A l'heure",0,"","19 janvier 2024%"
"367","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","19h30","20h49","A l'heure",0,"","19 janvier 2024%"
"368","PARIS-ST-LAZARE","CHERBOURG","19h59","23h06","A l'heure",0,"","19 janvier 2024%"
"369","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","20h08","22h16","A l'heure",0,"","19 janvier 2024%"
"370","PARIS-ST-LAZARE","CHERBOURG","20h59","00h05","A l'heure",0,"","19 janvier 2024%"
"371","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","21h08","23h15","A l'heure",0,"","19 janvier 2024%"
"372","ARGENTAN","PARIS-VAUGIRARD","06h12","08h16","A l'heure",0,"","19 janvier 2024%"
"373","GRANVILLE","PARIS-MONTPARNASSE","05h56","09h17","A l'heure",0,"","19 janvier 2024%"
"374","GRANVILLE","PARIS-MONTPARNASSE","09h00","12h06","A l'heure",0,"","19 janvier 2024%"
"375","ARGENTAN","PARIS-VAUGIRARD","12h12","14h15","A l'heure",0,"","19 janvier 2024%"
"376","GRANVILLE","PARIS-MONTPARNASSE","11h56","15h06","A l'heure",0,"","19 janvier 2024%"
"377","GRANVILLE","PARIS-MONTPARNASSE","15h53","19h15","A l'heure",0,"","19 janvier 2024%"
"378","GRANVILLE","PARIS-MONTPARNASSE","18h50","22h06","A l'heure",0,"","19 janvier 2024%"
"379","PARIS-MONTPARNASSE","GRANVILLE","07h32","10h50","A l'heure",0,"","19 janvier 2024%"
"380","PARIS-MONTPARNASSE","ARGENTAN","09h45","11h40","Non",6,"","19 janvier 2024%"
"381","PARIS-MONTPARNASSE","GRANVILLE","10h54","13h54","A l'heure",0,"","19 janvier 2024%"
"382","PARIS-MONTPARNASSE","GRANVILLE","13h54","17h00","A l'heure",0,"","19 janvier 2024%"
"383","PARIS-MONTPARNASSE","GRANVILLE","15h28","18h24","A l'heure",0,"","19 janvier 2024%"
"384","PARIS-MONTPARNASSE","GRANVILLE","16h13","19h31","A l'heure",0,"","19 janvier 2024%"
"385","PARIS-VAUGIRARD","GRANVILLE","17h13","20h39","A l'heure",0,"","19 janvier 2024%"
"386","PARIS-MONTPARNASSE","ARGENTAN","18h13","20h24","Non",6,"","19 janvier 2024%"
"387","PARIS-MONTPARNASSE","GRANVILLE","19h43","23h05","Non",25,"","19 janvier 2024%"
"388","LE HAVRE","PARIS-ST-LAZARE","08h04","10h52","A l'heure",0,"","20 janvier 2024%"
"389","LE HAVRE","PARIS-ST-LAZARE","10h01","12h52","A l'heure",0,"","20 janvier 2024%"
"390","LE HAVRE","PARIS-ST-LAZARE","12h01","14h52","A l'heure",0,"","20 janvier 2024%"
"391","LE HAVRE","PARIS-ST-LAZARE","14h11","17h21","A l'heure",0,"","20 janvier 2024%"
"392","LE HAVRE","PARIS-ST-LAZARE","16h01","18h52","A l'heure",0,"","20 janvier 2024%"
"393","LE HAVRE","PARIS-ST-LAZARE","18h04","21h05","A l'heure",0,"","20 janvier 2024%"
"394","PARIS-ST-LAZARE","LE HAVRE","07h00","09h58","A l'heure",0,"","20 janvier 2024%"
"395","PARIS-ST-LAZARE","LE HAVRE","08h56","11h59","A l'heure",0,"","20 janvier 2024%"
"396","PARIS-ST-LAZARE","LE HAVRE","10h56","13h58","A l'heure",0,"","20 janvier 2024%"
"397","PARIS-ST-LAZARE","LE HAVRE","13h03","16h00","A l'heure",0,"","20 janvier 2024%"
"398","PARIS-ST-LAZARE","LE HAVRE","15h03","17h57","A l'heure",0,"","20 janvier 2024%"
"399","PARIS-ST-LAZARE","LE HAVRE","17h03","19h53","A l'heure",0,"","20 janvier 2024%"
"400","PARIS-ST-LAZARE","LE HAVRE","19h03","21h56","Supprimé",0,"","20 janvier 2024%"
"401","CAEN","PARIS-ST-LAZARE","07h04","09h37","A l'heure",0,"","20 janvier 2024%"
"402","CHERBOURG","PARIS-ST-LAZARE","07h00","10h32","A l'heure",0,"","20 janvier 2024%"
"403","CAEN","PARIS-ST-LAZARE","08h38","11h06","A l'heure",0,"","20 janvier 2024%"
"404","CHERBOURG","PARIS-ST-LAZARE","08h57","12h34","A l'heure",0,"","20 janvier 2024%"
"405","PARIS-ST-LAZARE","CHERBOURG","07h08","10h48","A l'heure",0,"","20 janvier 2024%"
"406","PARIS-ST-LAZARE",NA,"08h08","10h45","A l'heure",0,"","20 janvier 2024%"
"407","PARIS-ST-LAZARE","CHERBOURG","08h30","12h14","A l'heure",0,"","20 janvier 2024%"
"408","PARIS-ST-LAZARE","CAEN","09h45","12h03","Non",23,"","20 janvier 2024%"
"409","PARIS-ST-LAZARE",NA,"10h00","12h46","A l'heure",0,"","20 janvier 2024%"
"410","PARIS-ST-LAZARE","CHERBOURG","10h43","14h09","A l'heure",0,"","20 janvier 2024%"
"411","LE HAVRE","PARIS-ST-LAZARE","08h31","11h22","A l'heure",0,"","21 janvier 2024%"
"412","LE HAVRE","PARIS-ST-LAZARE","10h29","13h22","Supprimé",0,"Origine en gare de Rouen en raison d'une absence d'alimentation 13h22 Supprimé électrique de la caténaire entre St-Laurent-Gainneville et Le Havre","21 janvier 2024%"
"413","LE HAVRE","PARIS-ST-LAZARE","12h31","15h22","A l'heure",0,"","21 janvier 2024%"
"414","LE HAVRE","PARIS-ST-LAZARE","14h50","17h34","A l'heure",0,"","21 janvier 2024%"
"415","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","16h02","18h07","A l'heure",0,"","21 janvier 2024%"
"416","LE HAVRE","PARIS-ST-LAZARE","15h59","18h35","A l'heure",0,"","21 janvier 2024%"
"417","LE HAVRE","PARIS-ST-LAZARE","17h01","19h35","A l'heure",0,"","21 janvier 2024%"
"418","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","18h10","20h18","A l'heure",0,"","21 janvier 2024%"
"419","LE HAVRE","PARIS-ST-LAZARE","18h00","20h50","A l'heure",0,"","21 janvier 2024%"
"420","LE HAVRE","PARIS-ST-LAZARE","19h01","21h26","Non",7,"","21 janvier 2024%"
"421","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","20h27","22h14","A l'heure",0,"","21 janvier 2024%"
"422","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","21h12","22h58","A l'heure",0,"","21 janvier 2024%"
"423","LE HAVRE","PARIS-ST-LAZARE","21h00","23h39","A l'heure",0,"","21 janvier 2024%"
"424","PARIS-ST-LAZARE","LE HAVRE","07h10","10h20","Non",14,"","21 janvier 2024%"
"425","PARIS-ST-LAZARE","LE HAVRE","09h27","12h18","A l'heure",0,"","21 janvier 2024%"
"426","PARIS-ST-LAZARE","LE HAVRE","11h30","14h25","A l'heure",0,"","21 janvier 2024%"
"427","PARIS-ST-LAZARE","LE HAVRE","13h30","16h29","A l'heure",0,"","21 janvier 2024%"
"428","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","15h29","17h42","Non",9,"","21 janvier 2024%"
"429","PARIS-ST-LAZARE","LE HAVRE","16h10","18h58","A l'heure",0,"","21 janvier 2024%"
"430","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h45","19h43","A l'heure",0,"","21 janvier 2024%"
"431","PARIS-ST-LAZARE","LE HAVRE","18h10","20h58","A l'heure",0,"","21 janvier 2024%"
"432","PARIS-ST-LAZARE","LE HAVRE","19h02","21h39","A l'heure",0,"","21 janvier 2024%"
"433","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","19h30","21h39","A l'heure",0,"","21 janvier 2024%"
"434","PARIS-ST-LAZARE","LE HAVRE","20h30","23h31","A l'heure",0,"","21 janvier 2024%"
"435","PARIS-ST-LAZARE","LE HAVRE","21h11","23h49","Non",77,"Branche tombée sur la caténaire sur la voie 1 entre la Bif. de Darnétal et Malaunay","21 janvier 2024%"
"436","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","22h06","23h49","A l'heure",0,"","21 janvier 2024%"
"437","CHERBOURG","PARIS-ST-LAZARE","13h24","17h05","A l'heure",0,"","21 janvier 2024%"
"438","CHERBOURG","PARIS-ST-LAZARE","14h32","18h18","A l'heure",0,"","21 janvier 2024%"
"439","CHERBOURG","PARIS-ST-LAZARE","16h49","20h35","A l'heure",0,"","21 janvier 2024%"
"440","CHERBOURG","PARIS-ST-LAZARE","19h05","22h30","A l'heure",0,"","21 janvier 2024%"
"441","PARIS-ST-LAZARE","CAEN","15h10","17h35","A l'heure",0,"","21 janvier 2024%"
"442","PARIS-ST-LAZARE",NA,"15h42","18h39","Non",7,"Conséquence d'un service voyageur plus long que prévu en gare de Lisieux sur un train d'une autre ligne","21 janvier 2024%"
"443","PARIS-ST-LAZARE","CHERBOURG","16h45","20h29","Non",21,"Présence d'un animal sur les voies entre Frénouville-Cagny et Caen","21 janvier 2024%"
"444","PARIS-ST-LAZARE",NA,"18h02","20h44","A l'heure",0,"","21 janvier 2024%"
"445","PARIS-ST-LAZARE","CHERBOURG","18h45","22h16","Non",21,"","21 janvier 2024%"
"446","PARIS-ST-LAZARE","CAEN","19h10","21h48","A l'heure",0,"","21 janvier 2024%"
"447","PARIS-ST-LAZARE",NA,"19h45","22h18","A l'heure",0,"","21 janvier 2024%"
"448","PARIS-ST-LAZARE","CHERBOURG","20h47","00h25","A l'heure",0,"","21 janvier 2024%"
"449","PARIS-ST-LAZARE","CAEN","22h10","00h34","A l'heure",0,"","21 janvier 2024%"
"450","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h14","06h54","Non",7,"","22 janvier 2024%"
"451","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h43","07h18","A l'heure",0,"","22 janvier 2024%"
"452","LE HAVRE","PARIS-ST-LAZARE","05h17","07h39","Non",12,"","22 janvier 2024%"
"453","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h04","07h51","A l'heure",0,"","22 janvier 2024%"
"454","VERNON-GIVERNY","PARIS-ST-LAZARE","07h02","08h08","Supprimé",0,"","22 janvier 2024%"
"455","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h33","08h16","A l'heure",0,"","22 janvier 2024%"
"456","VERNON-GIVERNY","PARIS-ST-LAZARE","07h22","08h28","A l'heure",0,"","22 janvier 2024%"
"457","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h57","08h36","A l'heure",0,"","22 janvier 2024%"
"458","LE HAVRE","PARIS-ST-LAZARE","06h27","08h39","A l'heure",0,"","22 janvier 2024%"
"459","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","07h37","09h17","Non",15,"","22 janvier 2024%"
"460","LE HAVRE","PARIS-ST-LAZARE","07h05","09h20","Non",14,"","22 janvier 2024%"
"461","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","08h14","09h49","A l'heure",0,"","22 janvier 2024%"
"462","LE HAVRE","PARIS-ST-LAZARE","08h03","10h23","A l'heure",0,"","22 janvier 2024%"
"463","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","09h12","10h48","A l'heure",0,"","22 janvier 2024%"
"464","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","10h11","11h48","A l'heure",0,"","22 janvier 2024%"
"465","LE HAVRE","PARIS-ST-LAZARE","10h03","12h23","A l'heure",0,"","22 janvier 2024%"
"466","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","12h11","13h48","A l'heure",0,"","22 janvier 2024%"
"467","LE HAVRE","PARIS-ST-LAZARE","12h03","14h23","A l'heure",0,"","22 janvier 2024%"
"468","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","13h09","14h48","A l'heure",0,"","22 janvier 2024%"
"469","LE HAVRE","PARIS-ST-LAZARE","13h09","15h18","A l'heure",0,"","22 janvier 2024%"
"470","LE HAVRE","PARIS-ST-LAZARE","14h03","16h23","A l'heure",0,"","22 janvier 2024%"
"471","LE HAVRE","PARIS-ST-LAZARE","15h03","17h20","A l'heure",0,"","22 janvier 2024%"
"472","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","16h09","17h51","Non",20,"","22 janvier 2024%"
"473","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","17h09","18h49","A l'heure",0,"","22 janvier 2024%"
"474","LE HAVRE","PARIS-ST-LAZARE","17h03","19h20","A l'heure",0,"","22 janvier 2024%"
"475","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","18h09","19h49","A l'heure",0,"","22 janvier 2024%"
"476","LE HAVRE","PARIS-ST-LAZARE","18h01","20h23","A l'heure",0,"","22 janvier 2024%"
"477","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","19h13","20h49","A l'heure",0,"","22 janvier 2024%"
"478","LE HAVRE","PARIS-ST-LAZARE","19h02","21h20","A l'heure",0,"","22 janvier 2024%"
"479","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","20h09","21h50","A l'heure",0,"","22 janvier 2024%"
"480","LE HAVRE","PARIS-ST-LAZARE","20h03","22h23","A l'heure",0,"","22 janvier 2024%"
"481","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","05h46","07h20","A l'heure",0,"","22 janvier 2024%"
"482","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","06h09","07h48","A l'heure",0,"","22 janvier 2024%"
"483","PARIS-ST-LAZARE","LE HAVRE","06h40","08h48","A l'heure",0,"","22 janvier 2024%"
"484","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","07h12","08h48","A l'heure",0,"","22 janvier 2024%"
"485","PARIS-ST-LAZARE","LE HAVRE","07h40","09h58","A l'heure",0,"","22 janvier 2024%"
"486","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","08h14","09h46","A l'heure",0,"","22 janvier 2024%"
"487","PARIS-ST-LAZARE","LE HAVRE","08h40","10h58","A l'heure",0,"","22 janvier 2024%"
"488","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","10h11","11h44","A l'heure",0,"","22 janvier 2024%"
"489","PARIS-ST-LAZARE","LE HAVRE","10h40","12h58","A l'heure",0,"","22 janvier 2024%"
"490","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","12h12","13h50","A l'heure",0,"","22 janvier 2024%"
"491","PARIS-ST-LAZARE","LE HAVRE","12h39","14h58","A l'heure",0,"","22 janvier 2024%"
"492","PARIS-ST-LAZARE","LE HAVRE","13h40","15h48","A l'heure",0,"","22 janvier 2024%"
"493","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","14h12","15h41","A l'heure",0,"","22 janvier 2024%"
"494","PARIS-ST-LAZARE","LE HAVRE","14h40","16h58","A l'heure",0,"","22 janvier 2024%"
"495","PARIS-ST-LAZARE","LE HAVRE","15h40","17h58","A l'heure",0,"","22 janvier 2024%"
"496","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h11","17h47","A l'heure",0,"","22 janvier 2024%"
"497","PARIS-ST-LAZARE","LE HAVRE","16h40","18h58","A l'heure",0,"","22 janvier 2024%"
"498","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h50","18h31","A l'heure",0,"","22 janvier 2024%"
"499","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h12","18h50","Non",6,"","22 janvier 2024%"
"500","PARIS-ST-LAZARE","LE HAVRE","17h40","20h00","A l'heure",0,"","22 janvier 2024%"
"501","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h49","19h25","A l'heure",0,"","22 janvier 2024%"
"502","PARIS-ST-LAZARE","VERNON-GIVERNY","17h52","18h58","Supprimé",0,"","22 janvier 2024%"
"503","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h11","19h54","A l'heure",0,"","22 janvier 2024%"
"504","PARIS-ST-LAZARE","VERNON-GIVERNY","18h21","19h29","Non",20,"","22 janvier 2024%"
"505","PARIS-ST-LAZARE","LE HAVRE","18h40","21h00","A l'heure",0,"","22 janvier 2024%"
"506","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h50","20h26","Non",0,"Conséquence du défaut d'alimentation sur les voies de 20h26 + 11 min","22 janvier 2024%"
"507","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","19h11","20h47","A l'heure",0,"","22 janvier 2024%"
"508","PARIS-ST-LAZARE","LE HAVRE","19h40","21h55","A l'heure",0,"","22 janvier 2024%"
"509","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","20h12","21h49","A l'heure",0,"","22 janvier 2024%"
"510","PARIS-ST-LAZARE","LE HAVRE","20h40","22h55","A l'heure",0,"","22 janvier 2024%"
"511","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","21h12","22h44","A l'heure",0,"","22 janvier 2024%"
"512","SERQUIGNY","PARIS-ST-LAZARE","04h38","06h28","A l'heure",0,"","22 janvier 2024%"
"513","CAEN","PARIS-ST-LAZARE","04h59","07h15","Supprimé",0,"Conséquence de l'arbre sur la caténaire entre Lisieux et 07h15 Supprimé","22 janvier 2024%"
"514","SERQUIGNY","PARIS-ST-LAZARE","05h27","07h28","Non",13,"","22 janvier 2024%"
"515","CAEN","PARIS-ST-LAZARE","06h09","08h19","Non",25,"","22 janvier 2024%"
"516","SERQUIGNY","PARIS-ST-LAZARE","06h57","08h50","Non",14,"","22 janvier 2024%"
